python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.833640: cpu-clock: 
	          4d0ee2 _Py_CheckFunctionResult+0x32 (/usr/bin/python3.12d)
	          4d140e _PyObject_MakeTpCall+0x14c (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.838669: cpu-clock: 
	    7fa1657cbc79 prepare_index_noarray+0x6c9 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa165f66a40 [unknown] ([unknown])

python 20011  8147.843691: cpu-clock: 
	          551fb3 tupledealloc.lto_priv.0+0x1c8 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          4d15f1 _PyObject_MakeTpCall+0x32f (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.848726: cpu-clock: 
	          662a39 gil_created+0x8 (/usr/bin/python3.12d)
	          6a0729 PyGILState_Ensure+0x10 (/usr/bin/python3.12d)
	          6c481e PyTraceMalloc_Untrack+0x1c (/usr/bin/python3.12d)
	    7fa16575c1b3 default_malloc+0x73 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	cdcdcdcdcdcdcdcd [unknown] ([unknown])

python 20011  8147.853741: cpu-clock: 
	          550fb9 _PyTuple_FromArray+0xd7 (/usr/bin/python3.12d)
	          4d1344 _PyObject_MakeTpCall+0x82 (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.858766: cpu-clock: 
	          551e33 tupledealloc.lto_priv.0+0x48 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          4d15f1 _PyObject_MakeTpCall+0x32f (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.863799: cpu-clock: 
	          5370a8 cfunction_call.lto_priv.0+0x18 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.868816: cpu-clock: 
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          54142b _PyMem_DebugMalloc+0x25 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          50e9ff _PyLong_FromMedium.lto_priv.0+0x41 (/usr/bin/python3.12d)
	          51355f _PyLong_Subtract+0x20e (/usr/bin/python3.12d)
	          61882a _PyEval_EvalFrameDefault+0x2424 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.873842: cpu-clock: 
	          537f1f insert_to_usedpool+0x5 (/usr/bin/python3.12d)
	          5413b5 _PyMem_DebugRawFree+0x4a (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          618492 _PyEval_EvalFrameDefault+0x208c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.878867: cpu-clock: 
	          541447 _PyMem_DebugFree+0x8 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          50641d list_dealloc.lto_priv.0+0x91 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          509706 listiter_next.lto_priv.0+0x158 (/usr/bin/python3.12d)
	          614861 zip_next.lto_priv.0+0x16b (/usr/bin/python3.12d)
	          627a6e _PyEval_EvalFrameDefault+0x11668 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.883892: cpu-clock: 
	          61abb8 _PyEval_EvalFrameDefault+0x47b2 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.888920: cpu-clock: 
	    7fa165b2cca8 DOUBLE_multiply_X86_V3+0x88 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1658d1e35 generic_wrapped_legacy_loop+0x15 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1660552f0 [unknown] ([unknown])
	    7fa165f780a0 [unknown] ([unknown])

python 20011  8147.893942: cpu-clock: 
	          539dcf _Py_DECREF_DecRefTotal+0x1d (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.898969: cpu-clock: 
	          618377 _PyEval_EvalFrameDefault+0x1f71 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.903992: cpu-clock: 
	          6122d6 builtin_max+0x0 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.909019: cpu-clock: 
	          53b73e _PyTrash_get_state+0x1c (/usr/bin/python3.12d)
	          53cfcb _PyTrash_begin+0x15 (/usr/bin/python3.12d)
	          551e57 tupledealloc.lto_priv.0+0x6c (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          4d15f1 _PyObject_MakeTpCall+0x32f (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.914042: cpu-clock: 
	          540fe9 _PyMem_DebugCheckAddress+0x32 (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          6d43cb PyObject_GC_Del+0x60 (/usr/bin/python3.12d)
	          5064bd list_dealloc.lto_priv.0+0x131 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          50641d list_dealloc.lto_priv.0+0x91 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          50c554 listiter_dealloc.lto_priv.0+0xb0 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          551f12 tupledealloc.lto_priv.0+0x127 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          6112a7 zip_dealloc.lto_priv.0+0x95 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          627c95 _PyEval_EvalFrameDefault+0x1188f (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
